      0.59312249      0.60707455      1.78344888      5.00902454      0.59211369
      0.59728717      1.79481749      5.10055732      0.56755417      0.59727128
      1.79218299      5.03222226      0.58916148      0.59740492      1.76438243
      4.96723644      0.62896089      0.62579007      1.78809902      5.01379548
      0.60118684      0.59012554      1.78851467      5.01324966      0.59167845
      0.61149823      1.79128506      5.03507318      0.59570057      0.57359107
      1.78921526      5.00296041      0.60722255      0.59675781      1.78648306
      5.02517896      0.62039202      0.59708061      1.78296785      4.98188539
      0.58287847      0.62556084      1.80190025      5.06807187      0.57436628
      0.60707385      1.78755663      5.03066256      0.59048443      0.57612735
      1.78743846      5.01522335      0.59878914      0.60243026      1.77615380
      4.97966413      0.60630506      0.61433914      1.78230737      5.01434936
      0.60960978      0.60651871      1.78648540      5.01714266      0.61235436
      0.59177153      1.79256202      5.01345632      0.59071151      0.60003429
      1.78341269      5.05275100      0.59060001      0.59480394      1.79398343
      4.99506121      0.61048651      0.60012116      1.78648337      5.02444315
      0.59375301      0.60109801      1.77738576      5.01264068      0.62289738
      0.59090493      1.77721785      5.05347873      0.59244146      0.57964424
      1.77976032      4.98388791      0.60813920      0.59707486      1.77004938
      5.00405811      0.59418022      0.64131058      1.77962209      5.03713713
      0.60000800      0.60285944      1.78864720      5.03324708      0.60423508
      0.58762599      1.77721995      5.00090655      0.60948083      0.60132572
      1.78444390      4.98925573      0.61713980      0.61126907      1.79592776
      5.04349283      0.61752862      0.57681123      1.77936142      4.97513106
      0.61745130      0.61554582      1.78286250      5.01363045      0.58136569
      0.60290709      1.79656672      5.03429930      0.58993494      0.57148883
      1.78854797      5.02093163      0.59389761      0.60235022      1.77654128
      4.99784515      0.59556624      0.60780954      1.77903783      5.02283688
      0.59323987      0.57396756      1.77668502      5.00243234      0.61268665
      0.61010800      1.76873714      5.01685641      0.59846435      0.59400526
      1.79673697      5.06953800      0.57780921      0.57194991      1.79671230
      5.04294590      0.57533164      0.57422322      1.79549077      5.07291420
      0.60323289      0.55060730      1.82070523      5.08699120      0.53941803
      0.56631508      1.78939625      5.02565905      0.58439862      0.60491583
      1.78515035      4.98585484      0.57578375      0.61303163      1.78203881
      5.01341639      0.59971086      0.60481380      1.79209975      5.01267131
      0.60813640      0.58855345      1.78073608      4.95795246      0.62355980
      0.63254140      1.79049855      5.00195166      0.59100712      0.59804314
      1.80509351      4.94438255      0.59860551      0.60442327      1.79119545
      4.95537931      0.62400069      0.62254102      1.78521782      5.05547268
      0.59248914      0.60307502      1.80986578      5.00025927      0.58828241
      0.60293824      1.77256434      4.99386894      0.62932714      0.59999880
      1.78304458      4.95987794      0.61649454      0.59854177      1.78691832
      5.00537974      0.60742230      0.60086961      1.78425957      5.00105847
      0.60095371      0.61211959      1.85937262      5.21039579      0.57450454
      0.52068356      1.77184056      5.00840783      0.62151477      0.60267310
      1.78398290      5.03766794      0.58488878      0.59917197      1.81285949
      5.03498714      0.59320271      0.56648141      1.79487796      5.03037429
      0.58404049      0.59939662      1.78736409      5.08402392      0.57494524
      0.57661294      1.77650088      5.03427833      0.58935005      0.60978531
      1.80444924      5.03449835      0.57068118      0.58618333      1.77229977
      4.96930460      0.60509104      0.61652897      1.78766182      5.00383304
      0.58762553      0.61025217      1.78629116      5.03794306      0.57516477
      0.58939376      1.77520295      4.98335034      0.61415913      0.60341660
      1.77231958      5.01287896      0.61624205      0.60918984      1.78978489
      5.08955802      0.58139138      0.59025209

     SUBSYSTEM
    -----------
      74      80      80      53      75      74      79      80      80      53
      54      59      72      72      76      47      47      61      10      10
     121      76      77      55     106     106     106      22      11      97
      68      86      42      40      42      73      73      73      78      78
      78      13      13      13      44      44      48       7       7       8
      27       4      17      63      63      66      91      91      90      74
      70      74      37      37      24      48      49      49      46      46
